Unnamed: 0,Name,Album,Artist,feeling,Expression
0,Sick Thoughts,Sick Thoughts,Lewis Blissett,angry,
1,Mo Bamba,MUDBOY,Sheck Wes,angry,
2,MONTERO (Call Me By Your Name),MONTERO (Call Me By Your Name),Lil Nas X,angry,
3,Foot Fungus,STOKELEY,Ski Mask The Slump God,angry,
4,Shhh (Pew Pew) - Slowed + Reverb,Shhh (Pew Pew) [Slowed + Reverb],Young Fanatic,angry,
5,Rasputin,Rasputin,Majestic,angry,
6,Astronaut In The Ocean,Astronaut In The Ocean,Masked Wolf,angry,
7,Whoopty,Whoopty,CJ,angry,
8,Streets,Hot Pink,Doja Cat,angry,
9,Goosebumps - Remix,Goosebumps (Remix),Travis Scott,angry,
10,Paparazzi,Paparazzi,Kim Dracula,angry,
11,hot girl bummer,hot girl bummer,blackbear,angry,
12,Runnin Low,Runnin Low,Kieran Alleyne,angry,
13,Моя голова винтом (My head is spinning like a screw),Моя голова винтом (My head is spinning like a screw),kostromin,angry,
14,Such a Whore (Stellular Remix),Such a Whore (Stellular Remix),JVLA,angry,
15,Such a Whore (Instrumental),Such a Whore (Instrumental),JVLA,angry,
16,Minimum - Umut Dogan Remix,Minimum (Umut Dogan Remix),Ямаджи,angry,
17,Минимум - The Sumo Remix,Минимум (Remix Pack),Ямаджи,angry,
18,Superlife,Superlife,Lox Chatterbox,angry,
19,Invincible,Meet The Woo 2,Pop Smoke,angry,
20,How She Walk,How She Walk,TheGrimLynn,angry,
21,Arabian Night,Arabian Night,Żwirek,angry,
22,Monster,Monster,Besomorph,angry,
23,PHONKY TOWN,PHONKY TOWN,PlayaPhonk,angry,
24,Goodbye (feat. Lyse) - Slow Version,Goodbye (feat. Lyse) [Slow Version],Feder,angry,
25,Blood // Water,Blood // Water,grandson,angry,
26,Fed Up,ANTI-ICON,Ghostemane,angry,
27,Kill Yourself (Part III),My Liver Will Handle What My Heart Can't,$uicideboy$,angry,
28,Venom - Music From The Motion Picture,Venom (Music From The Motion Picture),Eminem,angry,
29,The Electro Suite,The Amazing Spider-Man 2 (The Original Motion Picture Soundtrack) [Deluxe],Various Artists,angry,
0,Get You The Moon (feat. Snøw),Get You The Moon (feat. Snøw),Kina,disgusted,
1,Jocelyn Flores,17,XXXTENTACION,disgusted,
2,Someone You Loved,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,disgusted,
3,how to live,how to live,yaeow,disgusted,
4,It's You,YOU,Ali Gatie,disgusted,
5,Loosing Interest,Passion & Confusion,Timmies,disgusted,
6,Tell Me Goodbye,Tell Me Goodbye,ORYL,disgusted,
7,Dead and Cold,Dead and Cold,ELIJAH MOON,disgusted,
8,Heather,Kid Krow,Conan Gray,disgusted,
9,Reckless,Reckless,Madison Beer,disgusted,
10,paradise,paradise,cliffe,disgusted,
11,Me Too,Me Too,April Jai,disgusted,
12,Six Feet Under,Six Feet Under,Billie Eilish,disgusted,
13,Circles,Hollywood's Bleeding,Post Malone,disgusted,
14,All Alone,All Alone,Sølace,disgusted,
15,Nobody Knows My Name,Nobody Knows My Name,DANIEL,disgusted,
16,Everybody Dies In Their Nightmares,17,XXXTENTACION,disgusted,
17,More to the Story,More to the Story,Kristina Nichol,disgusted,
18,talk with me (about it),talk with me (about it),Brvno,disgusted,
19,Heartbreak Anniversary,TAKE TIME,Giveon,disgusted,
20,i haven't let go,i haven't let go,RNAQ,disgusted,
21,idfc,deadroses,blackbear,disgusted,
22,Till Forever Falls Apart,Till Forever Falls Apart,Ashe,disgusted,
23,I Need You,I Need You,ORYL,disgusted,
24,Someone Like You,21,Adele,disgusted,
25,Train Wreck,Back from the Edge,James Arthur,disgusted,
26,When I'm Gone,When I'm Gone,Wikw,disgusted,
27,Goodbye,Goodbye,Rachel Lorin,disgusted,
28,bad ones,TOO YOUNG TO BE SAD,Tate McRae,disgusted,
29,Helluvaride,Helluvaride,Oceans Ahead,disgusted,
30,Arcade,Small Town Boy (Track By Track),Duncan Laurence,disgusted,
31,Therapy,Therapy,Tasty,disgusted,
32,r u ok,TOO YOUNG TO BE SAD,Tate McRae,disgusted,
33,Goddess Kinda Power - Acoustic Version,Goddess Kinda Power (Acoustic Version),Josefine,disgusted,
34,Horrors in the Dark,Horrors in the Dark,Sofi Gev,disgusted,
35,Like the Weather,Like the Weather,Hand Made House,disgusted,
36,Happier,÷ (Deluxe),Ed Sheeran,disgusted,
37,Get to Me,Get to Me,Emma Charles,disgusted,
38,Skin,Skin,Sabrina Carpenter,disgusted,
39,Self Destructive,Self Destructive,Julia Rizik,disgusted,
40,On The Low,On The Low,Wovy,disgusted,
41,7 Years,Lukas Graham,Lukas Graham,disgusted,
42,Oxygen,Welcome To Jupiter 1.0,Grace Gaustad,disgusted,
43,slower,slower,Tate McRae,disgusted,
44,What I Need,What I Need,ORYL,disgusted,
45,drivers license,drivers license,Olivia Rodrigo,disgusted,
46,Lonely (with benny blanco),Lonely (with benny blanco),Justin Bieber,disgusted,
47,Half A Man,A Place We Knew,Dean Lewis,disgusted,
48,1-[phone],Everybody,Logic,disgusted,
49,Amen,Amen,John Adams,disgusted,
50,Let It Go,Chaos And The Calm,James Bay,disgusted,
51,lovely (with Khalid),lovely (with Khalid),Billie Eilish,disgusted,
52,changes,?,XXXTENTACION,disgusted,
53,"i hate u, i love u (feat. olivia o'brien)",us,gnash,disgusted,
54,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,disgusted,
55,when the party's over,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,disgusted,
56,Too Late For Sorries,Too Late For Sorries,Wovy,disgusted,
57,Dancing With A Stranger (With Normani) - Acoustic,Dancing With A Stranger (With Normani) [Acoustic],Sam Smith,disgusted,
58,You Belong To Somebody Else,You Belong To Somebody Else,PJ Harding,disgusted,
59,Lost Without You,Lost Without You,Freya Ridings,disgusted,
60,Sweater Weather,Sweater Weather,ORYL,disgusted,
61,Dead End,Dead End,Jan Metternich,disgusted,
62,Be Alright,A Place We Knew,Dean Lewis,disgusted,
63,Can We Kiss Forever?,Can We Kiss Forever?,Kina,disgusted,
64,Circles,Start as You Mean to Go On,Iann Brennan,disgusted,
65,Say Something,Is There Anybody Out There?,A Great Big World,disgusted,
66,If The World Was Ending,If The World Was Ending,JP Saxe,disgusted,
67,my future,my future,Billie Eilish,disgusted,
68,Nude,In Rainbows,Radiohead,disgusted,
69,At My Worst,The Prelude,Pink Sweat$,disgusted,
70,Fix You,X&Y,Coldplay,disgusted,
71,ANXIOUS,ANXIOUS,Josh A,disgusted,
72,XO,i think you think too much of me,EDEN,disgusted,
73,Coaster,American Teen,Khalid,disgusted,
74,Not About Angels,Not About Angels,Birdy,disgusted,
75,Let Her Go,All The Little Lights,Passenger,disgusted,
76,Save Your Tears,After Hours,The Weeknd,disgusted,
77,Breathe Me,Colour The Small One,Sia,disgusted,
78,Broken,Broken,Lund,disgusted,
79,Hold Me While You Wait,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,disgusted,
80,Let You Down,Perception,NF,disgusted,
81,Coaster,Coaster,Khalid,disgusted,
82,Say You Won't Let Go,Back from the Edge,James Arthur,disgusted,
83,Let Her Go - Acoustic,All The Little Lights,Passenger,disgusted,
84,Moonlight,YOU,Ali Gatie,disgusted,
85,Stay,Unapologetic (Deluxe),Rihanna,disgusted,
86,You're Beautiful,Back to Bedlam,James Blunt,disgusted,
87,Chicago Freestyle (feat. Giveon),Dark Lane Demo Tapes,Drake,disgusted,
88,Breakeven,The Script,The Script,disgusted,
89,Yellow,Parachutes,Coldplay,disgusted,
90,Feel,Escapology,Robbie Williams,disgusted,
91,How to Save a Life,How To Save A Life,The Fray,disgusted,
92,you broke me first,you broke me first,Tate McRae,disgusted,
93,Bigger Than Me,The Show Is Over,Baker Grace,disgusted,
94,No Surprises,OK Computer,Radiohead,disgusted,
95,Heart of Gold - 2009 Remaster,Harvest (2009 Remaster),Neil Young,disgusted,
96,All of Me,Love In The Future (Expanded Edition),John Legend,disgusted,
97,you were good to me (bonus track),love is not dying,Jeremy Zucker,disgusted,
98,the remedy for a broken heart (why am I so in love),?,XXXTENTACION,disgusted,
99,Lie,Perception,NF,disgusted,
0,Fearless Pt. II,NCS: The Best of 2017,Various Artists,fearful,
1,Fearless,Fearless,Lost Sky,fearful,
2,Ark,Ark,Star Party,fearful,
3,Supersonic,Supersonic,Rob Gasser,fearful,
4,Fearless Pt. II,NCS: The Best of 2017,Various Artists,fearful,
5,Mortals,Mortals,Warriyo,fearful,
6,Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,fearful,
7,Fearless,Fearless,Lost Sky,fearful,
8,Ark,Ark,Star Party,fearful,
9,Ark,Ark,Star Party,fearful,
10,Mortals,Mortals,Warriyo,fearful,
11,Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,fearful,
12,Supersonic,Supersonic,Rob Gasser,fearful,
13,Feel Good,Feel Good,Syn Cole,fearful,
14,Fearless Pt. II,NCS: The Best of 2017,Various Artists,fearful,
15,Horizon,Dying Light (Original Game Soundtrack),Pawel Blaszczak,fearful,
16,Mortals,Mortals,Warriyo,fearful,
17,Fearless,Fearless,Lost Sky,fearful,
18,Blank,Blank,Disfigure,fearful,
19,Symbolism,Symbolism,Electro-Light,fearful,
20,Symbolism,Symbolism,Electro-Light,fearful,
21,Blank,Blank,Disfigure,fearful,
22,On & On,On & On,Cartoon,fearful,
23,On & On,On & On,Cartoon,fearful,
24,Invincible,Invincible,Deaf Kev,fearful,
25,Invincible,Invincible,Deaf Kev,fearful,
26,Sky High,Sky High,Elektronomia,fearful,
27,Nekozilla,NCS: Infinity,Various Artists,fearful,
28,Firefly,Firefly,Jim Yosef,fearful,
29,Hope (Original Mix),Hope,Tobu,fearful,
0,Leave The Door Open,Leave The Door Open,Bruno Mars,happy,
1,Dynamite,Dynamite (DayTime Version),BTS,happy,
2,Levitating (feat. DaBaby),Future Nostalgia,Dua Lipa,happy,
3,Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,happy,
4,Perfect,÷ (Deluxe),Ed Sheeran,happy,
5,GIRL LIKE ME,GIRL LIKE ME,Black Eyed Peas,happy,
6,We Need Love - Cabu Remix,We Need Love (Cabu Remix),Cabu,happy,
7,Dance Monkey,Dance Monkey,Tones And I,happy,
8,Uptown Funk (feat. Bruno Mars),Uptown Special,Mark Ronson,happy,
9,Sugar,V (Deluxe),Maroon 5,happy,
10,Girls Like You (feat. Cardi B),Girls Like You (feat. Cardi B),Maroon 5,happy,
11,Ice Cream (with Selena Gomez),Ice Cream (with Selena Gomez),BLACKPINK,happy,
12,Useless,Useless,Two Friends,happy,
13,Roar,PRISM (Deluxe),Katy Perry,happy,
14,The Lazy Song,Doo-Wops & Hooligans,Bruno Mars,happy,
15,Thinking out Loud,x (Deluxe Edition),Ed Sheeran,happy,
16,damn i love the rain,damn i love the rain,Gabriella Zauna,happy,
17,Intentions (feat. Quavo),Changes,Justin Bieber,happy,
18,That's What I Like,24K Magic,Bruno Mars,happy,
19,Makes Me Feel This Way,Makes Me Feel This Way,Nairobi,happy,
20,Lean On (feat. MØ & DJ Snake),Peace Is The Mission : Extended,Major Lazer,happy,
21,Barcelona,Barcelona,Andra,happy,
22,Happy,Despicable Me 2 (Original Motion Picture Soundtrack),Various Artists,happy,
23,Hymn for the Weekend,A Head Full of Dreams,Coldplay,happy,
24,The Nights,Stories,Avicii,happy,
25,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,happy,
26,I Feel It Coming,Starboy,The Weeknd,happy,
27,No Lie,No Lie,Sean Paul,happy,
28,All of Me,Love In The Future (Expanded Edition),John Legend,happy,
29,Sweet Dreams - Radio Killer Remix,Sweet Dreams (Radio Killer Remix),Andra,happy,
30,Cheap Thrills (feat. Sean Paul),This Is Acting (Deluxe Version),Sia,happy,
31,Don't Start Now,Future Nostalgia,Dua Lipa,happy,
32,On The Floor,Love?,Jennifer Lopez,happy,
33,Closer,Closer,The Chainsmokers,happy,
34,The Real Slim Shady,The Marshall Mathers LP,Eminem,happy,
35,2002,2002,Anne-Marie,happy,
36,Sweater Weather,I Love You.,The Neighbourhood,happy,
37,Better,Better,Khalid,happy,
38,Hips Don't Lie (feat. Wyclef Jean),"Oral Fixation, Vol. 2 (Expanded Edition)",Shakira,happy,
39,Adventure of a Lifetime,A Head Full of Dreams,Coldplay,happy,
40,It's My Life,Crush,Bon Jovi,happy,
41,Yummy,Yummy,Justin Bieber,happy,
42,24K Magic,24K Magic,Bruno Mars,happy,
43,Physical,Future Nostalgia,Dua Lipa,happy,
44,Cover Me In Sunshine,Cover Me In Sunshine,P!nk,happy,
45,Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,happy,
46,Stereo Hearts (feat. Adam Levine),The Papercut Chronicles II (Deluxe Edition),Gym Class Heroes,happy,
47,Wake Me Up,True,Avicii,happy,
48,Just the Way You Are,Doo-Wops & Hooligans,Bruno Mars,happy,
49,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",Grateful,DJ Khaled,happy,
50,Something Just Like This,Something Just Like This,The Chainsmokers,happy,
51,Waiting For Love,Stories,Avicii,happy,
52,Eenie Meenie,Eenie Meenie,Sean Kingston,happy,
53,Watermelon Sugar,Fine Line,Harry Styles,happy,
54,Night Changes,FOUR (Deluxe),One Direction,happy,
55,Say So,Hot Pink,Doja Cat,happy,
56,Electric,Electric,Katy Perry,happy,
57,Higher Power,Higher Power,Coldplay,happy,
58,My Head & My Heart,Heaven & Hell,Ava Max,happy,
59,Hold On,Hold On,Justin Bieber,happy,
60,Follow You,Follow You / Cutthroat,Imagine Dragons,happy,
61,BED,BED,Joel Corry,happy,
62,Run,Run,OneRepublic,happy,
63,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",34+35 (Remix),Ariana Grande,happy,
64,On The Ground,R,ROSÉ,happy,
65,Floating Through Space,Floating Through Space,Sia,happy,
66,Waves of Blue,Waves of Blue,Majid Jordan,happy,
67,Fireworks (feat. Moss Kena & The Knocks),Fireworks (feat. Moss Kena & The Knocks),Purple Disco Machine,happy,
68,Titans (feat. Sia & Labrinth),Music Is The Weapon (Reloaded),Major Lazer,happy,
69,Lifestyle (feat. Adam Levine),Lifestyle (feat. Adam Levine),Jason Derulo,happy,
70,Let’s Go Home Together,Let’s Go Home Together (Luca Schreiner Remix),Ella Henderson,happy,
71,Dancing On Dangerous (feat. Sofía Reyes),Dancing On Dangerous (feat. Sofía Reyes),Imanbek,happy,
72,Off My Face,Justice,Justin Bieber,happy,
73,Girl From Rio,Girl From Rio,Anitta,happy,
74,Treat People With Kindness,Fine Line,Harry Styles,happy,
75,Medicine,Medicine,James Arthur,happy,
76,Starstruck,Starstruck,Years & Years,happy,
77,Hey Boy (feat. Burna Boy),Hey Boy (feat. Burna Boy),Sia,happy,
78,Deserve You,Justice,Justin Bieber,happy,
79,Higher (feat. iann dior),Higher (feat. iann dior),Clean Bandit,happy,
0,Heathens,Heathens,Twenty One Pilots,neutral,
1,Attention,Voicenotes,Charlie Puth,neutral,
2,There's Nothing Holdin' Me Back,Illuminate (Deluxe),Shawn Mendes,neutral,
3,Believer,Evolve,Imagine Dragons,neutral,
4,Galway Girl,÷ (Deluxe),Ed Sheeran,neutral,
5,Faded,Different World,Alan Walker,neutral,
6,Symphony (feat. Zara Larsson),What Is Love? (Deluxe Edition),Clean Bandit,neutral,
7,Fight Song,Wildfire,Rachel Platten,neutral,
8,Rockabye (feat. Sean Paul & Anne-Marie),What Is Love? (Deluxe Edition),Clean Bandit,neutral,
9,Shape of You,÷ (Deluxe),Ed Sheeran,neutral,
10,Something Just Like This,Memories...Do Not Open,The Chainsmokers,neutral,
11,Treat You Better,Illuminate (Deluxe),Shawn Mendes,neutral,
12,Thunder,Evolve,Imagine Dragons,neutral,
13,Havana (feat. Young Thug),Camila,Camila Cabello,neutral,
14,Let Me Love You,Encore,DJ Snake,neutral,
15,Mama,Blue,Jonas Blue,neutral,
16,Alone,Different World,Alan Walker,neutral,
17,That's What I Like,24K Magic,Bruno Mars,neutral,
18,In the Name of Love,In the Name of Love,Martin Garrix,neutral,
19,Wolves,Wolves,Selena Gomez,neutral,
20,Mercy,Illuminate (Deluxe),Shawn Mendes,neutral,
21,How Long,Voicenotes,Charlie Puth,neutral,
22,Paris,Memories...Do Not Open,The Chainsmokers,neutral,
23,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Funk Wav Bounces Vol.1,Calvin Harris,neutral,
24,Perfect,÷ (Deluxe),Ed Sheeran,neutral,
25,24K Magic,24K Magic,Bruno Mars,neutral,
26,Friends (with BloodPop®),Friends (with BloodPop®),Justin Bieber,neutral,
27,Look What You Made Me Do,reputation,Taylor Swift,neutral,
28,Sorry Not Sorry,Tell Me You Love Me (Deluxe),Demi Lovato,neutral,
29,Starboy,Starboy,The Weeknd,neutral,
30,Perfect Strangers,Blue,Jonas Blue,neutral,
31,Issues,Nervous System,Julia Michaels,neutral,
32,My Way,My Way,Calvin Harris,neutral,
33,Ride,Blurryface,Twenty One Pilots,neutral,
34,More Than You Know,More Than You Know,Axwell /\ Ingrosso,neutral,
35,What About Us,Beautiful Trauma,P!nk,neutral,
36,Slow Hands,Flicker (Deluxe),Niall Horan,neutral,
37,Your Song,Phoenix (Deluxe Edition),Rita Ora,neutral,
38,Crying in the Club,Crying in the Club,Camila Cabello,neutral,
39,Fetish (feat. Gucci Mane),Fetish (feat. Gucci Mane),Selena Gomez,neutral,
40,Pretty Girl - Cheat Codes X CADE Remix,Pretty Girl (Cheat Codes X CADE Remix),Maggie Lindemann,neutral,
41,...Ready For It?,reputation,Taylor Swift,neutral,
42,Castle on the Hill,÷ (Deluxe),Ed Sheeran,neutral,
43,Most Girls,Most Girls,Hailee Steinfeld,neutral,
44,Silence,Silence,Marshmello,neutral,
45,The Cure,The Cure,Lady Gaga,neutral,
46,Glorious (feat. Skylar Grey),GEMINI,Macklemore,neutral,
47,I Like Me Better,I met you when I was 18. (the playlist),Lauv,neutral,
48,I Feel It Coming,Starboy,The Weeknd,neutral,
49,Bon appétit,Witness (Deluxe),Katy Perry,neutral,
50,"Let Me Go (with Alesso, Florida Georgia Line & watt)","Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,neutral,
51,Now Or Never,hopeless fountain kingdom (Deluxe),Halsey,neutral,
52,1-[phone],Everybody,Logic,neutral,
53,Instruction,Tell Me You Love Me (Deluxe),Demi Lovato,neutral,
54,OMG (feat. Quavo),OMG (feat. Quavo),Camila Cabello,neutral,
55,Unforgettable,Jungle Rules,French Montana,neutral,
56,Feel It Still,Woodstock,Portugal. The Man,neutral,
57,Too Much To Ask,Flicker (Deluxe),Niall Horan,neutral,
58,Green Light,Melodrama,Lorde,neutral,
59,Gorgeous,reputation,Taylor Swift,neutral,
60,Why,Why,Sabrina Carpenter,neutral,
61,Young Dumb & Broke,American Teen,Khalid,neutral,
62,Tell Me You Love Me,Tell Me You Love Me (Deluxe),Demi Lovato,neutral,
63,No More Sad Songs (feat. Machine Gun Kelly),Glory Days: The Platinum Edition,Little Mix,neutral,
64,Bad At Love,hopeless fountain kingdom (Deluxe),Halsey,neutral,
65,Love So Soft,Meaning of Life,Kelly Clarkson,neutral,
66,Perfect Places,Melodrama,Lorde,neutral,
67,Good Old Days (feat. Kesha),GEMINI,Macklemore,neutral,
68,I Got You,Expectations,Bebe Rexha,neutral,
69,Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,neutral,
70,Good Life (with G-Eazy & Kehlani),The Fate of the Furious: The Album,Various Artists,neutral,
71,Meant to Be (feat. Florida Georgia Line),Expectations,Bebe Rexha,neutral,
72,Homemade Dynamite - REMIX,Melodrama,Lorde,neutral,
73,Never Be the Same - Radio Edit,Camila,Camila Cabello,neutral,
74,I Miss You (feat. Julia Michaels),What Is Love? (Deluxe Edition),Clean Bandit,neutral,
75,Beautiful Trauma,Beautiful Trauma,P!nk,neutral,
76,Let You Down,Perception,NF,neutral,
77,rockstar (feat. 21 Savage),beerbongs & bentleys,Post Malone,neutral,
78,Him & I (with Halsey),The Beautiful & Damned,G-Eazy,neutral,
79,All Falls Down (feat. Juliander),Different World,Alan Walker,neutral,
80,Whatever It Takes,Evolve,Imagine Dragons,neutral,
81,At My Best (feat. Hailee Steinfeld),bloom,Machine Gun Kelly,neutral,
82,Miss You,Miss You,Louis Tomlinson,neutral,
83,Thumbs,EVOLution,Sabrina Carpenter,neutral,
84,Reminding Me,My Side of Your Story,Shawn Hook,neutral,
85,Finesse - Remix; feat. Cardi B,Finesse (Remix) [feat. Cardi B],Bruno Mars,neutral,
86,On The Loose,Flicker (Deluxe),Niall Horan,neutral,
87,Phases,Phases,ALMA,neutral,
88,Obsessed,Obsessed,Maggie Lindemann,neutral,
89,Just Hold On,Neon Future III,Steve Aoki,neutral,
90,Broken Glass,Waves,Rachel Platten,neutral,
91,Let Me,Icarus Falls,ZAYN,neutral,
92,Whatever You Want,Beautiful Trauma,P!nk,neutral,
93,Faking It (feat. Kehlani & Lil Yachty) - Radio Edit,Faking It (feat. Kehlani & Lil Yachty) [Radio Edit],Calvin Harris,neutral,
94,The Middle,The Middle,Zedd,neutral,
